SIC_Major_Group,SIC_Sub_Industry,IBM_Industry,Global_Cost_USD_M,Global_Cost_ZAR_M,SA_Cost_ZAR_M,SA_Cost_USD_M,SA_Source
"Finance, Insurance, And Real Estate",Real Estate,Services,4.56,82.08,56.8,3.16,SA Actual
"Finance, Insurance, And Real Estate",Holding And Other Investment Offices,Financial,5.56,100.08,70.2,3.9,SA Actual
Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places",Hospitality,4.03,72.54,57.5,3.19,SA Actual
Services,Personal Services,Services,4.56,82.08,56.8,3.16,SA Actual
Services,Business Services,Services,4.56,82.08,56.8,3.16,SA Actual
Services,"Automotive Repair, Services, And Parking",Services,4.56,82.08,56.8,3.16,SA Actual
Services,Miscellaneous Repair Services,Services,4.56,82.08,56.8,3.16,SA Actual
Services,Motion Pictures,Entertainment,4.43,79.74,44,2.44,Estimated
Services,Amusement And Recreation Services,Entertainment,4.43,79.74,44,2.44,Estimated
Services,Health Services,Healthcare,7.42,133.56,73.7,4.09,Estimated
Services,Legal Services,Services,4.56,82.08,56.8,3.16,SA Actual
Services,Educational Services,Education,3.8,68.4,37.73,2.1,Estimated
Services,Social Services,Public Sector,2.86,51.48,28.41,1.58,Estimated
Services,"Museums, Art Galleries, And Botanical And Zoological Gardens",Entertainment,4.43,79.74,44,2.44,Estimated
Services,Membership Organizations,Services,4.56,82.08,56.8,3.16,SA Actual
Services,"Engineering, Accounting, Research, Management, And Related Services",Research,3.79,68.22,37.64,2.09,Estimated
Services,Private Households,Services,4.56,82.08,56.8,3.16,SA Actual
Services,Miscellaneous Services,Services,4.56,82.08,56.8,3.16,SA Actual
Services,Software and Technology,Technology,4.79,86.22,47.58,2.64,Estimated
Public Administration,"Executive, Legislative, And General Government, Except Finance",Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,"Justice, Public Order, And Safety",Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,"Public Finance, Taxation, And Monetary Policy",Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,Administration Of Human Resource Programs,Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,Administration Of Environmental Quality And Housing Programs,Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,Administration Of Economic Programs,Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,National Security And International Affairs,Public Sector,2.86,51.48,28.41,1.58,Estimated
Public Administration,Nonclassifiable Establishments,Public Sector,2.86,51.48,28.41,1.58,Estimated
